rank,player,year,age,team,league,war,games,plate_appearances,at_bats,runs,hits,doubles,triples,home_runs,runs_batted_in,stolen_bases,caught_stealing,walks,strikeouts,batting_average,on_base_percentage,slugging_percentage,on_base_plus_slugging,on_base_plus_slugging_plus,runs_above_base_average,rbat_plus,total_bases,double_plays,hit_by_puitch,sacrifice_bunts,sacrifice_flies,intentional_walks,awards
272,Kevin Pillar,2024,35,CHW,AL,0,17,32,25,1,4,2,0,1,4,2,0,4,8,0.16,0.29,0.36,0.65,86,0.303,83,9,0,1,1,1,0,NA
272,Kevin Pillar,2024,35,LAA,AL,0.3,83,282,259,37,61,14,1,7,41,10,3,12,61,0.236,0.291,0.378,0.669,88,0.298,86,98,10,9,0,2,0,NA
273,Joey Meneses,2024,32,WSN,NL,-0.5,76,313,281,19,65,11,0,3,42,2,0,21,63,0.231,0.291,0.302,0.593,70,0.28,76,85,9,5,0,6,1,NA
274,Carson Kelly,2024,29,DET,AL,0.7,60,203,179,21,43,4,1,7,29,0,0,17,40,0.24,0.325,0.391,0.716,104,0.315,102,70,3,6,0,1,0,NA
274,Carson Kelly,2024,29,TEX,AL,-0.2,31,110,102,11,24,5,0,2,8,0,0,8,15,0.235,0.291,0.343,0.634,82,0.286,83,35,3,0,0,0,0,NA
275,Kevin Newman,2024,30,ARI,NL,2.2,111,311,288,41,80,17,1,3,28,8,1,15,48,0.278,0.311,0.375,0.686,91,0.313,92,108,7,0,6,2,1,NA
276,Donovan Solano,2024,36,SDP,NL,1,96,309,283,31,81,13,0,8,35,2,1,22,65,0.286,0.343,0.417,0.76,112,0.339,116,118,6,3,0,1,0,NA
277,Ramón Laureano,2024,29,CLE,AL,0,31,83,70,7,10,3,0,1,4,3,1,7,32,0.143,0.265,0.229,0.494,43,0.248,52,16,1,5,0,1,0,NA
277,Ramón Laureano,2024,29,ATL,NL,1.3,67,226,216,28,64,13,1,10,29,5,2,8,64,0.296,0.327,0.505,0.832,128,0.37,136,109,4,2,0,0,0,NA
278,Rob Refsnyder,2024,33,BOS,AL,0.8,93,307,272,32,77,16,1,11,40,2,2,28,78,0.283,0.359,0.471,0.83,129,0.354,126,128,6,5,0,1,2,NA
279,Dominic Smith,2024,29,BOS,AL,0,84,278,249,29,59,20,0,6,34,1,1,25,65,0.237,0.317,0.39,0.706,96,0.314,96,97,7,4,0,0,0,NA
279,Dominic Smith,2024,29,CIN,NL,-0.1,9,29,26,4,5,2,0,0,0,0,0,3,11,0.192,0.276,0.269,0.545,50,0.25,45,7,0,0,0,0,0,NA
280,Luis Rengifo,2024,27,LAA,AL,1.9,78,304,283,41,85,13,1,6,30,24,7,16,44,0.3,0.347,0.417,0.763,116,0.344,116,118,6,4,1,0,0,NA
281,Xavier Edwards,2024,24,MIA,NL,2,70,303,265,39,87,12,5,1,26,31,4,33,52,0.328,0.397,0.423,0.82,124,0.383,128,112,0,0,1,4,1,NA
282,Ildemaro Vargas,2024,32,WSN,NL,-0.5,95,303,272,21,67,16,0,1,30,9,4,19,31,0.246,0.295,0.316,0.611,75,0.273,72,86,9,2,5,5,0,NA
283,Emmanuel Rivera,2024,28,MIA,NL,-0.7,96,229,201,15,43,6,1,1,15,2,0,20,51,0.214,0.294,0.269,0.563,55,0.263,53,54,5,4,1,3,0,NA
283,Emmanuel Rivera,2024,28,BAL,AL,0.2,27,73,64,9,20,3,1,4,14,0,0,6,18,0.313,0.37,0.578,0.948,173,0.392,165,37,2,1,0,2,0,NA
284,Edouard Julien,2024,25,MIN,AL,-0.2,94,301,266,36,53,9,0,8,21,6,0,33,102,0.199,0.292,0.323,0.616,74,0.288,76,86,2,2,0,0,0,NA
285,Ramón Urías,2024,30,BAL,AL,1.5,100,301,272,39,69,9,2,11,37,1,1,23,55,0.254,0.322,0.423,0.745,117,0.326,117,115,0,5,0,1,0,NA
286,Michael A. Taylor,2024,33,PIT,NL,0.9,113,300,269,35,52,9,1,5,21,12,1,23,105,0.193,0.253,0.29,0.543,52,0.255,47,78,3,0,4,4,0,NA
287,Luis Campusano,2024,25,SDP,NL,-0.7,91,299,277,37,63,13,0,8,40,0,0,20,41,0.227,0.281,0.361,0.642,78,0.287,78,100,11,1,0,1,0,NA
288,Parker Meadows,2024,24,DET,AL,2.2,82,298,270,39,66,12,6,9,28,9,4,25,76,0.244,0.31,0.433,0.743,109,0.324,108,117,0,1,1,1,0,NA
289,Nolan Jones,2024,26,COL,NL,-0.7,79,297,256,28,58,13,1,3,28,5,4,36,91,0.227,0.321,0.32,0.641,75,0.289,73,82,7,1,1,3,2,NA
290,Kerry Carpenter,2024,26,DET,AL,2.2,87,296,264,37,75,16,5,18,57,0,2,22,75,0.284,0.345,0.587,0.932,159,0.386,156,155,5,4,0,3,1,NA
291,Víctor Robles,2024,27,WSN,NL,0.1,14,33,25,3,3,0,0,0,2,4,1,5,9,0.12,0.281,0.12,0.401,21,0.254,48,3,0,1,1,1,0,NA
291,Víctor Robles,2024,27,SEA,AL,3.1,77,262,229,41,75,20,0,4,26,30,1,16,44,0.328,0.393,0.467,0.86,155,0.4,155,107,2,10,5,2,0,NA
292,Adam Frazier,2024,32,KCR,AL,0.3,104,294,262,35,53,10,1,4,22,3,0,22,59,0.202,0.282,0.294,0.576,63,0.269,64,77,0,7,3,0,0,NA
293,Max Muncy,2024,33,LAD,NL,3,73,293,237,47,55,17,0,15,48,1,0,45,77,0.232,0.358,0.494,0.852,141,0.361,136,117,1,5,0,6,3,NA
294,Jose Iglesias,2024,34,NYM,NL,3.1,85,291,270,39,91,16,1,4,26,6,2,12,39,0.337,0.381,0.448,0.83,137,0.361,136,121,4,8,0,1,1,NA
295,Javier Báez,2024,31,DET,AL,-1.1,80,289,272,25,50,12,0,6,37,8,1,12,69,0.184,0.221,0.294,0.516,46,0.236,41,80,10,2,0,3,1,NA
296,Ezequiel Durán,2024,25,TEX,AL,0,92,285,268,26,66,11,0,3,20,1,2,14,63,0.246,0.288,0.321,0.609,75,0.273,75,86,6,2,0,1,0,NA
297,Joey Bart,2024,27,PIT,NL,2.2,80,282,253,38,67,11,0,13,45,0,0,22,73,0.265,0.337,0.462,0.799,120,0.349,121,117,8,6,0,1,0,NA
298,Jacob Stallings,2024,34,COL,NL,1.8,82,281,243,31,64,17,1,9,36,0,0,27,65,0.263,0.357,0.453,0.81,118,0.355,119,110,10,9,1,1,1,NA
299,Kevin Kiermaier,2024,34,TOR,AL,0.9,82,217,200,24,39,7,2,4,18,5,0,10,66,0.195,0.236,0.31,0.546,55,0.25,51,62,3,1,5,1,0,NA
299,Kevin Kiermaier,2024,34,LAD,NL,0.1,34,64,59,7,12,2,1,1,8,1,2,2,20,0.203,0.242,0.322,0.564,60,0.263,74,19,1,1,2,0,0,NA
300,Gary Sánchez,2024,31,MIL,NL,0.2,89,280,245,30,54,7,1,11,37,0,0,27,76,0.22,0.307,0.392,0.699,93,0.312,94,96,9,5,0,3,0,NA
301,Randal Grichuk,2024,32,ARI,NL,2.2,106,279,254,40,74,20,2,12,46,0,0,20,46,0.291,0.348,0.528,0.875,140,0.377,142,134,5,3,0,2,0,NA
302,Vidal Bruján,2024,26,MIA,NL,0.5,102,278,248,32,55,14,2,2,16,5,6,25,54,0.222,0.303,0.319,0.622,70,0.271,64,79,5,4,1,0,3,NA
303,Tyler Nevin,2024,27,OAK,AL,-0.2,87,278,245,22,50,10,0,7,20,1,0,25,64,0.204,0.288,0.331,0.618,80,0.279,80,81,5,5,0,3,0,NA
304,Jack Suwinski,2024,25,PIT,NL,-1.7,88,277,247,29,45,8,0,9,26,9,1,27,79,0.182,0.264,0.324,0.588,63,0.277,66,80,3,1,1,1,2,NA
305,Nick Gordon,2024,28,MIA,NL,-1.7,95,275,260,29,59,11,1,8,32,5,5,11,67,0.227,0.258,0.369,0.627,68,0.263,58,96,5,1,0,3,0,NA
306,Victor Caratini,2024,30,HOU,AL,1.3,87,274,245,30,66,8,1,8,30,0,1,23,53,0.269,0.336,0.408,0.744,113,0.325,113,100,6,3,0,3,1,NA
307,Edmundo Sosa,2024,28,PHI,NL,2.3,90,274,249,39,64,12,4,7,31,7,1,13,66,0.257,0.313,0.422,0.734,104,0.33,107,105,5,8,1,2,0,NA
308,Jonah Bride,2024,28,MIA,NL,0.8,71,272,232,30,64,10,0,11,39,0,1,30,55,0.276,0.357,0.461,0.818,121,0.355,122,107,9,3,0,7,1,NA
309,Brett Wisely,2024,25,SFG,NL,0.5,91,272,252,25,60,13,1,4,31,2,3,13,65,0.238,0.278,0.345,0.623,79,0.271,77,87,3,2,2,3,0,NA
310,Chas McCormick,2024,29,HOU,AL,-0.6,94,267,242,32,51,6,1,5,27,8,2,17,72,0.211,0.271,0.306,0.576,66,0.274,71,74,3,4,1,3,0,NA
311,Nick Senzel,2024,29,WSN,NL,-0.7,64,235,206,25,43,10,0,7,18,1,3,27,53,0.209,0.303,0.359,0.663,88,0.291,89,74,6,1,0,0,1,NA
311,Nick Senzel,2024,29,CHW,AL,-0.7,10,32,30,0,3,1,0,0,0,0,0,1,8,0.1,0.129,0.133,0.262,-24,0.12,-41,4,0,0,1,0,0,NA
312,Dylan Carlson,2024,25,STL,NL,-1,59,138,121,12,24,5,0,0,11,0,1,12,37,0.198,0.275,0.24,0.515,47,0.233,42,29,2,2,0,3,0,NA
312,Dylan Carlson,2024,25,TBR,AL,-0.3,37,127,114,7,25,2,0,3,14,2,0,10,38,0.219,0.299,0.316,0.615,78,0.281,77,36,0,3,0,0,0,NA
313,Sean Murphy,2024,29,ATL,NL,1.3,72,264,233,19,45,5,1,10,25,0,0,27,67,0.193,0.284,0.352,0.636,76,0.293,81,82,7,3,0,1,1,NA
314,Kyle Higashioka,2024,34,SDP,NL,1.4,84,263,246,29,54,10,1,17,45,2,0,15,74,0.22,0.263,0.476,0.739,101,0.324,103,117,3,0,1,1,0,NA
315,Joey Loperfido,2024,25,HOU,AL,0.3,38,118,106,11,25,5,1,2,16,2,1,7,43,0.236,0.299,0.358,0.658,89,0.289,85,38,1,3,1,1,0,NA
315,Joey Loperfido,2024,25,TOR,AL,0.2,43,144,137,13,27,8,3,2,9,2,1,6,52,0.197,0.236,0.343,0.579,63,0.263,65,47,2,1,0,0,0,NA
316,Matt Wallner,2024,26,MIN,AL,2.2,75,261,220,26,57,17,1,13,37,3,0,24,95,0.259,0.372,0.523,0.894,149,0.387,149,115,2,16,0,1,0,NA
317,Joey Gallo,2024,30,WSN,NL,0.3,76,260,223,24,36,9,0,10,27,3,1,32,102,0.161,0.277,0.336,0.613,74,0.282,78,75,1,4,0,1,0,NA
318,David Peralta,2024,36,SDP,NL,0.8,91,260,236,35,63,11,0,8,28,2,0,22,54,0.267,0.335,0.415,0.75,109,0.335,112,98,3,2,0,0,0,NA
319,Iván Herrera,2024,24,STL,NL,1.7,72,259,229,37,69,12,1,5,27,5,0,25,53,0.301,0.372,0.428,0.8,124,0.362,129,98,3,2,0,2,0,NA
320,Jason Heyward,2024,34,LAD,NL,0.8,63,197,173,25,36,10,2,6,28,4,0,17,36,0.208,0.289,0.393,0.682,93,0.3,90,68,3,4,0,3,0,NA
320,Jason Heyward,2024,34,HOU,AL,0.3,24,61,55,8,12,2,0,4,9,1,0,5,17,0.218,0.283,0.473,0.756,112,0.316,102,26,0,0,0,0,2,NA
321,Austin Martin,2024,25,MIN,AL,-1,93,257,233,41,59,18,1,1,16,7,3,20,47,0.253,0.318,0.352,0.67,89,0.299,87,82,4,2,2,0,0,NA
322,Austin Hays,2024,28,BAL,AL,0.2,63,175,157,18,40,13,0,3,14,0,1,9,40,0.255,0.316,0.395,0.711,108,0.316,112,62,1,6,1,2,1,NA
322,Austin Hays,2024,28,PHI,NL,-0.3,22,80,78,8,20,5,0,2,6,2,1,0,19,0.256,0.275,0.397,0.672,86,0.286,79,31,1,2,0,0,0,NA
323,Willie Calhoun,2024,29,LAA,AL,-0.2,68,254,229,26,56,16,0,5,20,0,1,23,31,0.245,0.315,0.38,0.695,97,0.301,92,87,5,1,0,1,1,NA
324,Taylor Walls,2024,27,TBR,AL,1.4,84,252,218,27,40,5,3,1,14,16,4,31,67,0.183,0.282,0.248,0.529,55,0.251,53,54,3,0,0,3,0,NA
325,Juan Yepez,2024,26,WSN,NL,0.6,62,249,226,32,64,15,0,6,26,2,1,18,42,0.283,0.335,0.429,0.764,116,0.337,118,97,9,1,1,3,0,NA
326,Elehuris Montero,2024,25,COL,NL,-1.7,67,247,224,23,46,10,0,4,28,0,0,20,56,0.205,0.267,0.304,0.571,55,0.265,54,68,7,0,0,3,0,NA
327,Chris Taylor,2024,33,LAD,NL,-0.1,87,246,213,28,43,7,1,4,23,5,1,28,76,0.202,0.298,0.3,0.598,73,0.289,82,64,5,2,1,2,0,NA
328,Harold Ramírez,2024,29,TBR,AL,0.1,48,169,164,21,44,3,0,1,13,5,2,3,33,0.268,0.284,0.305,0.589,70,0.267,69,50,2,1,0,1,0,NA
328,Harold Ramírez,2024,29,WSN,NL,-0.2,25,77,74,7,18,4,1,1,16,1,0,2,17,0.243,0.273,0.365,0.638,80,0.278,74,27,0,1,0,0,0,NA
329,Robbie Grossman,2024,34,CHW,AL,-0.1,25,85,71,6,15,4,0,0,4,2,0,13,20,0.211,0.329,0.268,0.597,75,0.295,85,19,2,0,0,1,0,NA
329,Robbie Grossman,2024,34,TEX,AL,0.2,46,122,105,13,25,4,0,3,10,1,0,16,25,0.238,0.336,0.362,0.698,101,0.318,104,38,5,0,0,1,0,NA
329,Robbie Grossman,2024,34,KCR,AL,-0.4,16,38,32,2,4,0,0,0,2,0,0,5,13,0.125,0.263,0.125,0.388,15,0.201,17,4,1,1,0,0,0,NA
330,Andy Ibáñez,2024,31,DET,AL,1.4,99,244,224,30,54,9,1,5,32,2,3,15,63,0.241,0.295,0.357,0.652,85,0.289,86,80,2,3,0,2,0,NA
331,Triston Casas,2024,24,BOS,AL,0.6,63,243,212,28,51,8,0,13,32,0,1,30,77,0.241,0.337,0.462,0.8,120,0.34,116,98,6,1,0,0,4,NA
332,Yasmani Grandal,2024,35,PIT,NL,0.6,72,243,215,26,49,10,0,9,27,1,0,24,46,0.228,0.304,0.4,0.704,95,0.327,105,86,7,0,3,1,0,NA
333,Kyle Farmer,2024,33,MIN,AL,-0.3,107,242,215,26,46,13,1,5,25,3,5,19,49,0.214,0.293,0.353,0.647,82,0.281,80,76,6,6,0,2,1,NA
334,Wilmer Flores,2024,32,SFG,NL,-0.6,71,242,214,19,44,12,0,4,26,0,0,20,33,0.206,0.277,0.318,0.595,72,0.274,76,68,5,3,0,5,1,NA
335,Noelvi Marté,2024,22,CIN,NL,-1.8,66,242,229,24,48,9,0,4,18,9,3,9,75,0.21,0.248,0.301,0.549,49,0.244,40,69,1,3,0,1,0,NA
336,Tim Anderson,2024,31,MIA,NL,-1.5,65,241,234,16,50,3,0,0,9,4,4,7,68,0.214,0.237,0.226,0.463,27,0.204,15,53,6,0,0,0,0,NA
337,Dominic Fletcher,2024,26,CHW,AL,-0.3,72,241,223,14,46,8,0,1,17,0,0,11,58,0.206,0.252,0.256,0.508,47,0.225,38,57,5,3,2,1,1,NA
338,Anthony Rendon,2024,34,LAA,AL,0.6,57,238,206,21,45,10,0,0,14,6,1,23,35,0.218,0.307,0.267,0.574,66,0.283,75,55,4,5,0,4,0,NA
339,Miguel Vargas,2024,24,LAD,NL,0.3,30,80,71,11,17,4,0,3,9,1,0,8,16,0.239,0.313,0.423,0.735,108,0.319,104,30,1,0,0,1,0,NA
339,Miguel Vargas,2024,24,CHW,AL,-1,42,157,135,11,14,3,0,2,7,2,1,17,41,0.104,0.217,0.17,0.387,14,0.205,25,23,3,3,0,2,0,NA
340,Jose Trevino,2024,31,NYY,AL,0.6,73,234,209,26,45,5,0,8,28,1,0,20,41,0.215,0.288,0.354,0.642,81,0.287,80,74,12,2,1,2,0,NA
341,Stuart Fairchild,2024,28,CIN,NL,1,94,233,209,33,45,8,0,8,30,13,1,17,60,0.215,0.286,0.368,0.654,77,0.314,83,77,1,4,2,1,0,NA
342,James McCann,2024,34,BAL,AL,0.8,65,233,214,27,50,9,0,8,31,1,0,13,56,0.234,0.279,0.388,0.667,94,0.293,93,83,3,2,0,4,0,NA
343,Garrett Hampson,2024,29,KCR,AL,0.4,113,231,213,16,49,13,1,0,16,7,2,14,59,0.23,0.275,0.3,0.576,63,0.259,56,64,3,0,2,2,0,NA
344,Justyn-Henry Malloy,2024,24,DET,AL,-0.4,71,230,202,18,41,7,1,8,21,1,1,23,85,0.203,0.291,0.366,0.658,86,0.289,84,74,2,3,0,2,0,NA
345,Nelson Velázquez,2024,25,KCR,AL,-0.5,64,230,205,31,41,8,1,8,27,2,0,19,61,0.2,0.274,0.366,0.64,78,0.285,76,75,6,3,0,3,0,NA
346,DJ LeMahieu,2024,35,NYY,AL,-1.6,67,228,201,19,41,5,0,2,26,0,1,19,35,0.204,0.269,0.259,0.527,51,0.244,51,52,13,1,1,6,0,NA
347,Nick Ahmed,2024,34,SFG,NL,-0.1,52,172,155,13,36,6,1,1,15,1,1,10,35,0.232,0.278,0.303,0.581,68,0.263,69,47,6,1,3,3,0,NA
347,Nick Ahmed,2024,34,LAD,NL,-0.1,17,49,48,6,11,0,0,1,2,1,0,1,14,0.229,0.245,0.292,0.537,53,0.241,47,14,0,0,0,0,0,NA
347,Nick Ahmed,2024,34,SDP,NL,-0.2,2,7,7,1,1,0,0,0,0,0,0,0,2,0.143,0.143,0.143,0.286,-19,0.128,-38,1,0,0,0,0,0,NA
348,Addison Barger,2024,24,TOR,AL,0.4,69,225,208,20,41,11,0,7,28,2,0,14,60,0.197,0.25,0.351,0.601,70,0.272,70,73,1,1,0,1,0,NA
349,Hunter Goodman,2024,24,COL,NL,-0.8,70,224,211,24,40,9,0,13,36,1,1,8,64,0.19,0.228,0.417,0.645,70,0.27,59,88,5,3,0,2,0,NA
350,Garrett Mitchell,2024,25,MIL,NL,2,69,224,196,33,50,12,3,8,21,11,4,25,71,0.255,0.342,0.469,0.812,123,0.354,123,92,1,1,2,0,0,NA
351,Cavan Biggio,2024,29,TOR,AL,0.5,44,131,110,15,22,4,0,2,9,2,0,14,42,0.2,0.323,0.291,0.614,78,0.29,82,32,1,6,0,0,0,NA
351,Cavan Biggio,2024,29,LAD,NL,-0.2,30,88,73,11,14,1,0,3,10,0,0,10,28,0.192,0.306,0.329,0.635,82,0.287,83,24,0,2,2,0,0,NA
351,Cavan Biggio,2024,29,ATL,NL,-0.2,4,5,5,1,1,0,0,0,0,0,0,0,2,0.2,0.2,0.2,0.4,12,0.179,-2,1,0,0,0,0,0,NA
352,Enmanuel Valdéz,2024,25,BOS,AL,-0.6,76,223,201,23,43,12,0,6,28,1,1,17,53,0.214,0.27,0.363,0.633,74,0.277,70,73,4,0,1,4,0,NA
353,Ronald Acuña Jr.,2024,26,ATL,NL,0,49,222,192,38,48,8,1,4,15,16,3,27,53,0.25,0.351,0.365,0.716,101,0.343,110,70,4,3,0,0,0,NA
354,Daniel Schneemann,2024,27,CLE,AL,0.7,73,221,193,17,42,10,2,5,22,3,2,25,70,0.218,0.303,0.368,0.671,91,0.297,90,71,1,0,0,3,0,NA
355,Pedro Pagés,2024,25,STL,NL,0.8,68,218,202,19,48,3,2,7,27,2,0,13,58,0.238,0.281,0.376,0.657,82,0.287,76,76,7,0,1,2,0,NA
356,Romy González,2024,27,BOS,AL,0.9,89,216,199,25,53,10,1,6,29,11,3,12,58,0.266,0.306,0.417,0.723,99,0.326,100,83,5,1,0,4,0,NA
357,Tyler Soderstrom,2024,22,OAK,AL,0.5,61,213,189,18,44,10,0,9,26,0,0,20,53,0.233,0.315,0.429,0.743,114,0.33,118,81,7,3,0,1,1,NA
358,Austin Slater,2024,31,SFG,NL,-0.3,43,112,90,12,18,1,0,1,9,2,1,16,31,0.2,0.33,0.244,0.575,70,0.28,81,22,3,3,0,3,0,NA
358,Austin Slater,2024,31,CIN,NL,-0.4,8,21,18,2,2,0,0,0,3,0,0,2,6,0.111,0.19,0.111,0.302,-14,0.151,-26,2,0,0,0,1,0,NA
358,Austin Slater,2024,31,BAL,AL,0.5,33,79,69,10,17,3,0,1,6,1,1,8,23,0.246,0.342,0.333,0.675,100,0.311,109,23,2,2,0,0,0,NA
359,Trey Lipscomb,2024,24,WSN,NL,-0.1,61,211,190,20,38,3,0,1,10,11,2,16,40,0.2,0.268,0.232,0.5,45,0.248,48,44,7,2,1,1,0,NA
360,Leo Jiménez,2024,23,TOR,AL,0.9,63,210,179,18,41,11,0,4,19,0,0,12,59,0.229,0.329,0.358,0.686,97,0.31,99,64,6,16,0,3,0,NA
361,Trent Grisham,2024,27,NYY,AL,0.4,76,209,179,21,34,8,0,9,31,1,1,22,57,0.19,0.29,0.385,0.675,90,0.306,95,69,5,4,1,2,1,NA
362,Kyle Stowers,2024,26,BAL,AL,0.2,19,37,36,3,11,4,0,1,9,0,1,0,13,0.306,0.297,0.5,0.797,129,0.346,141,18,0,0,0,1,0,NA
362,Kyle Stowers,2024,26,MIA,NL,-0.7,50,172,156,12,29,7,2,2,15,0,0,13,61,0.186,0.262,0.295,0.556,52,0.254,48,46,2,3,0,0,0,NA
363,Jackson Holliday,2024,20,BAL,AL,0.1,60,208,190,28,36,4,2,5,23,4,0,15,69,0.189,0.255,0.311,0.565,66,0.265,70,59,1,2,0,1,0,NA
364,Jorge Mateo,2024,29,BAL,AL,0.9,68,208,192,30,44,14,2,5,18,13,2,10,48,0.229,0.267,0.401,0.668,93,0.294,87,77,3,1,2,3,0,NA
365,Travis Jankowski,2024,33,TEX,AL,0.3,104,207,190,19,38,5,0,1,12,11,1,12,44,0.2,0.266,0.242,0.508,48,0.256,54,46,3,5,0,0,0,NA
366,Jhonkensy Noel,2024,22,CLE,AL,1,67,198,179,25,39,7,1,13,28,0,0,13,63,0.218,0.288,0.486,0.774,115,0.333,114,87,1,5,0,1,0,NA
367,Edward Olivares,2024,28,PIT,NL,-0.7,55,196,174,22,39,4,0,5,23,1,0,16,37,0.224,0.291,0.333,0.624,74,0.285,75,58,3,2,0,4,0,NA
368,DJ Stewart,2024,30,NYM,NL,-0.8,74,194,158,16,28,4,0,5,19,1,0,31,48,0.177,0.325,0.297,0.622,81,0.296,89,47,5,4,0,1,0,NA
369,Connor Norby,2024,24,BAL,AL,0.1,9,32,32,3,6,1,0,2,3,0,0,0,12,0.188,0.188,0.406,0.594,68,0.247,60,13,1,0,0,0,0,NA
369,Connor Norby,2024,24,MIA,NL,0.2,36,162,146,29,36,8,0,7,17,3,3,15,52,0.247,0.315,0.445,0.76,104,0.321,100,65,1,0,0,1,0,NA
370,Corey Julks,2024,28,CHW,AL,-1.1,66,189,173,17,37,7,0,3,14,5,2,15,50,0.214,0.275,0.306,0.581,67,0.261,64,53,6,0,0,1,0,NA
371,Dominic Canzone,2024,26,SEA,AL,0.2,67,188,168,20,33,7,0,8,17,1,0,18,53,0.196,0.271,0.381,0.652,91,0.29,92,64,5,0,0,2,2,NA
372,Josh Jung,2024,26,TEX,AL,0.6,46,188,178,19,47,5,1,7,16,4,0,8,48,0.264,0.298,0.421,0.719,104,0.319,103,75,1,1,0,1,0,NA
373,Garrett Stubbs,2024,31,PHI,NL,0.4,54,187,164,18,34,4,1,1,11,5,0,17,50,0.207,0.296,0.262,0.558,59,0.271,63,43,0,4,0,1,0,NA
374,Luis Guillorme,2024,29,ATL,NL,-0.2,9,21,20,2,3,2,0,0,3,0,0,1,5,0.15,0.19,0.25,0.44,22,0.189,6,5,1,0,0,0,0,NA
374,Luis Guillorme,2024,29,LAA,AL,0.1,50,117,104,6,24,5,1,0,3,1,2,11,23,0.231,0.302,0.298,0.6,72,0.272,74,31,4,0,1,1,0,NA
374,Luis Guillorme,2024,29,ARI,NL,0.3,18,49,37,6,6,2,0,0,4,3,0,11,8,0.162,0.347,0.216,0.563,63,0.292,70,8,2,0,0,1,0,NA
375,Daz Cameron,2024,27,OAK,AL,-0.5,66,186,170,22,34,5,1,5,15,5,0,13,51,0.2,0.258,0.329,0.587,70,0.268,69,56,3,1,0,2,0,NA
376,Matt Thaiss,2024,29,LAA,AL,0.6,57,186,157,14,32,9,0,2,16,3,0,28,58,0.204,0.323,0.299,0.622,79,0.295,83,47,2,0,0,1,0,NA
377,Blaze Alexander,2024,25,ARI,NL,0,61,185,166,19,41,7,0,3,21,3,1,15,49,0.247,0.321,0.343,0.664,86,0.301,87,57,1,3,1,0,0,NA
378,Brooks Lee,2024,23,MIN,AL,-0.2,50,185,172,9,38,6,1,3,27,3,0,11,27,0.221,0.265,0.32,0.585,64,0.256,53,55,6,0,0,2,2,NA
379,Jordan Beck,2024,23,COL,NL,-0.8,55,184,170,14,32,6,0,3,13,7,1,12,65,0.188,0.245,0.276,0.521,41,0.246,36,47,3,1,0,1,1,NA
380,Cristian Pache,2024,25,PHI,NL,0.1,50,118,104,9,21,5,1,0,9,0,0,13,43,0.202,0.288,0.269,0.557,59,0.255,56,28,1,0,0,1,0,NA
380,Cristian Pache,2024,25,BAL,AL,0.1,3,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,2,493,0.795,464,1,0,0,0,0,0,NA
380,Cristian Pache,2024,25,MIA,NL,-0.4,35,64,60,4,11,3,0,1,7,1,0,4,21,0.183,0.234,0.283,0.518,40,0.235,31,17,1,0,0,0,0,NA
381,Alex Kirilloff,2024,26,MIN,AL,-0.6,57,178,159,20,32,8,3,5,20,0,0,15,47,0.201,0.27,0.384,0.653,81,0.287,79,61,5,1,0,3,0,NA
382,Ben Rice,2024,25,NYY,AL,-0.4,50,178,152,20,26,6,0,7,23,0,1,20,48,0.171,0.264,0.349,0.613,72,0.275,74,53,2,1,0,5,0,NA
383,Jordan Walker,2024,22,STL,NL,-0.9,51,178,164,16,33,10,1,5,20,1,0,10,50,0.201,0.253,0.366,0.619,71,0.267,63,60,4,2,0,2,0,NA
384,Junior Caminero,2024,20,TBR,AL,0.7,43,177,165,15,41,9,1,6,18,2,0,11,38,0.248,0.299,0.424,0.724,105,0.315,102,70,2,1,0,0,2,NA
385,Patrick Wisdom,2024,32,CHC,NL,-0.4,75,174,158,16,27,7,2,8,23,5,0,10,59,0.171,0.237,0.392,0.629,75,0.276,68,62,1,4,1,1,0,NA
386,Derek Hill,2024,28,TEX,AL,0,16,45,43,5,11,0,0,3,5,2,1,2,14,0.256,0.289,0.465,0.754,112,0.365,140,20,1,0,0,0,0,NA
386,Derek Hill,2024,28,SFG,NL,-0.1,5,13,12,3,3,0,1,0,2,0,0,1,3,0.25,0.308,0.417,0.724,107,0.304,98,5,0,0,0,0,0,NA
386,Derek Hill,2024,28,MIA,NL,0.1,32,114,107,11,25,4,1,4,18,4,1,2,39,0.234,0.259,0.402,0.661,76,0.299,77,43,1,2,2,1,0,NA
387,Brett Baty,2024,24,NYM,NL,0.3,50,171,153,15,35,3,0,4,16,0,0,16,42,0.229,0.306,0.327,0.633,82,0.287,83,50,3,1,1,0,1,NA
388,Nick Loftin,2024,25,KCR,AL,0.2,56,171,148,15,28,4,0,1,14,1,0,19,24,0.189,0.282,0.236,0.519,49,0.258,56,35,4,1,1,2,0,NA
389,Ángel Martínez,2024,22,CLE,AL,0.1,43,169,151,16,35,7,0,3,11,3,1,15,33,0.232,0.298,0.338,0.635,81,0.286,80,51,2,0,1,2,0,NA
390,José Tena,2024,23,CLE,AL,-0.1,3,4,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,-124,0,0,0,0,0,0,NA
390,José Tena,2024,23,WSN,NL,0.3,41,164,157,14,43,5,0,3,15,6,1,7,39,0.274,0.305,0.363,0.668,90,0.297,86,57,1,0,0,0,0,NA
